series_id        ,area_code,item_code,begin_year,begin_period,end_year,end_period
APU0200709211    ,0200,709211,1980,M01,1986,M12
APU0200709212    ,0200,709212,1980,M01,1985,M07
APU0200709213    ,0200,709213,1995,M07,2003,M03
APU0200710111    ,0200,710111,1980,M01,2012,M04
APU0200710122    ,0200,710122,1981,M02,1995,M04
APU0200710211    ,0200,710211,1984,M01,2022,M09
APU0200710212    ,0200,710212,1984,M01,2025,M02
APU0200710411    ,0200,710411,1980,M01,2022,M09
APU0200711111    ,0200,711111,1980,M01,2013,M05
APU0200711211    ,0200,711211,1980,M01,2025,M02
APU0200711311    ,0200,711311,1980,M01,2025,M02
APU0200711312    ,0200,711312,1980,M06,2012,M09
APU0200711411    ,0200,711411,1980,M01,2020,M03
APU0200711412    ,0200,711412,1980,M01,2025,M01
APU0200711413    ,0200,711413,1980,M01,2009,M06
APU0200711414    ,0200,711414,1980,M06,2019,M09
APU0200711415    ,0200,711415,1980,M04,2019,M10
APU0200711416    ,0200,711416,1980,M01,1986,M12
APU0200711417    ,0200,711417,1980,M07,2019,M10
APU0200711418    ,0200,711418,1980,M06,2019,M07
APU0200712111    ,0200,712111,1980,M01,1986,M02
APU0200712112    ,0200,712112,1986,M03,2025,M02
APU0200712211    ,0200,712211,1980,M01,2024,M05
APU0200712311    ,0200,712311,1980,M01,2025,M02
APU0200712401    ,0200,712401,1980,M01,1997,M12
APU0200712402    ,0200,712402,1980,M01,1992,M07
APU0200712403    ,0200,712403,1980,M01,2014,M05
APU0200712404    ,0200,712404,1980,M01,1990,M09
APU0200712405    ,0200,712405,1980,M01,1990,M09
APU0200712406    ,0200,712406,1980,M01,2013,M05
APU0200712407    ,0200,712407,1980,M04,1990,M09
APU0200712408    ,0200,712408,1980,M01,1989,M07
APU0200712409    ,0200,712409,1980,M01,1992,M02
APU0200712412    ,0200,712412,1995,M07,2017,M12
APU0200713111    ,0200,713111,1980,M01,2015,M04
APU0200713311    ,0200,713311,1995,M07,1996,M01
APU0200713312    ,0200,713312,1995,M07,1997,M12
APU0200714111    ,0200,714111,1980,M01,2002,M05
APU0200714231    ,0200,714231,1980,M01,1988,M01
APU0200714233    ,0200,714233,1995,M11,2017,M09
APU0200715111    ,0200,715111,1980,M01,1986,M12
APU0200715211    ,0200,715211,1980,M01,2017,M10
APU0200715212    ,0200,715212,1980,M01,2014,M10
APU0200715311    ,0200,715311,1980,M01,1981,M12
APU0200716111    ,0200,716111,1980,M02,1981,M12
APU0200716113    ,0200,716113,1980,M01,1980,M07
APU0200716114    ,0200,716114,1984,M01,2007,M10
APU0200716116    ,0200,716116,1984,M01,2013,M09
APU0200716121    ,0200,716121,1980,M01,2003,M10
APU0200716141    ,0200,716141,1984,M01,2017,M12
APU0200717111    ,0200,717111,1980,M01,1986,M08
APU0200717113    ,0200,717113,1980,M01,1988,M02
APU0200717114    ,0200,717114,2004,M11,2005,M04
APU0200717311    ,0200,717311,1980,M01,2024,M10
APU0200717312    ,0200,717312,1980,M01,1985,M01
APU0200717324    ,0200,717324,1984,M01,1987,M08
APU0200717325    ,0200,717325,1984,M01,1986,M12
APU0200717326    ,0200,717326,1984,M01,1984,M09
APU0200717327    ,0200,717327,1995,M07,1997,M12
APU0200717411    ,0200,717411,1980,M01,1983,M10
APU0200717413    ,0200,717413,1980,M01,1983,M12
APU0200718311    ,0200,718311,1980,M01,2025,M02
APU0200718631    ,0200,718631,1980,M01,1986,M01
APU0200720111    ,0200,720111,1995,M07,2025,M02
APU0200720221    ,0200,720221,1985,M12,1986,M03
APU0200720222    ,0200,720222,1995,M07,1997,M11
APU0200720311    ,0200,720311,1995,M07,2025,M02
APU020072511     ,0200,72511,1978,M11,2024,M07
APU020072601     ,0200,72601,1978,M11,2013,M06
APU020072610     ,0200,72610,1978,M11,2025,M02
APU020072611     ,0200,72611,1978,M11,2013,M06
APU020072620     ,0200,72620,1978,M11,2025,M02
APU020072621     ,0200,72621,1978,M11,2013,M06
APU020074712     ,0200,74712,1978,M01,1991,M04
APU020074713     ,0200,74713,1978,M01,1982,M08
APU020074714     ,0200,74714,1978,M01,2025,M02
APU020074715     ,0200,74715,1993,M12,2025,M02
APU020074716     ,0200,74716,1981,M09,2025,M02
APU020074717     ,0200,74717,1998,M01,2025,M02
APU02007471A     ,0200,7471A,1978,M01,2025,M02
APU0200FC1101    ,0200,FC1101,1998,M01,2025,M02
APU0200FC2101    ,0200,FC2101,1998,M01,2025,M02
APU0200FC3101    ,0200,FC3101,1998,M01,2025,M02
APU0200FC4101    ,0200,FC4101,1998,M01,2025,M02
APU0200FD2101    ,0200,FD2101,1998,M01,2025,M02
APU0200FD3101    ,0200,FD3101,1998,M01,2025,M02
APU0200FD4101    ,0200,FD4101,1998,M01,2025,M02
APU0200FF1101    ,0200,FF1101,2006,M01,2025,M02
APU0200FJ1101    ,0200,FJ1101,2018,M04,2024,M10
APU0200FJ4101    ,0200,FJ4101,2018,M04,2024,M05
APU0200FL2101    ,0200,FL2101,2006,M06,2024,M09
APU0200FN1101    ,0200,FN1101,2018,M04,2023,M10
APU0200FN1102    ,0200,FN1102,2018,M04,2025,M02
APU0200FS1101    ,0200,FS1101,2018,M04,2018,M09
APU023072511     ,0230,72511,2018,M01,2024,M05
APU023072610     ,0230,72610,2018,M01,2024,M12
APU023072620     ,0230,72620,2018,M01,2024,M12
APU023074714     ,0230,74714,2018,M01,2025,M02
APU023074715     ,0230,74715,2018,M01,2025,M02
APU023074716     ,0230,74716,2018,M01,2025,M02
APU023074717     ,0230,74717,2018,M01,2025,M02
APU02307471A     ,0230,7471A,2018,M01,2025,M02
APU024072511     ,0240,72511,2018,M01,2025,M02
APU024072610     ,0240,72610,2018,M01,2024,M12
APU024072620     ,0240,72620,2018,M01,2024,M12
APU024074714     ,0240,74714,2018,M01,2025,M02
APU024074715     ,0240,74715,2018,M01,2025,M02
APU024074716     ,0240,74716,2018,M01,2025,M02
APU024074717     ,0240,74717,2018,M01,2025,M02
APU02407471A     ,0240,7471A,2018,M01,2025,M02
APU0300701111    ,0300,701111,1980,M01,2025,M02
APU0300701312    ,0300,701312,1980,M01,2025,M02
APU0300701321    ,0300,701321,1980,M01,1980,M06
APU0300701322    ,0300,701322,1984,M01,2025,M02
APU0300702111    ,0300,702111,1980,M01,2025,M02
APU0300702112    ,0300,702112,1980,M01,2000,M10
APU0300702211    ,0300,702211,1980,M01,1981,M12
APU0300702212    ,0300,702212,1980,M01,2020,M10
APU0300702213    ,0300,702213,1980,M01,1980,M08
APU0300702221    ,0300,702221,1980,M01,1985,M10
APU0300702411    ,0300,702411,1980,M01,1985,M07
APU0300702421    ,0300,702421,1980,M01,2025,M02
APU0300702611    ,0300,702611,1980,M01,2000,M10
APU0300703111    ,0300,703111,1980,M01,2025,M02
APU0300703112    ,0300,703112,1984,M01,2025,M02
APU0300703113    ,0300,703113,1991,M01,2025,M02
APU0300703211    ,0300,703211,1980,M01,1996,M04
APU0300703212    ,0300,703212,1991,M01,2017,M12
APU0300703213    ,0300,703213,1989,M01,2025,M02
APU0300703311    ,0300,703311,1980,M01,2025,M02
APU0300703312    ,0300,703312,1991,M01,2016,M10
APU0300703411    ,0300,703411,1980,M01,1997,M12
APU0300703421    ,0300,703421,1980,M01,1988,M12
APU0300703422    ,0300,703422,1980,M01,1998,M01
APU0300703423    ,0300,703423,1980,M01,1988,M02
APU0300703425    ,0300,703425,1991,M01,1997,M12
APU0300703431    ,0300,703431,1991,M01,1993,M10
APU0300703432    ,0300,703432,1991,M01,2025,M02
APU0300703511    ,0300,703511,1980,M01,2025,M02
APU0300703512    ,0300,703512,1991,M01,2025,M02
APU0300703611    ,0300,703611,1980,M01,1991,M07
APU0300703612    ,0300,703612,1991,M01,2017,M12
APU0300703613    ,0300,703613,1989,M01,2025,M02
APU0300704111    ,0300,704111,1980,M01,2025,M02
APU0300704211    ,0300,704211,1980,M01,2025,M02
APU0300704212    ,0300,704212,1995,M07,2025,M02
APU0300704311    ,0300,704311,1980,M01,2013,M06
APU0300704312    ,0300,704312,1991,M01,2025,M02
APU0300704313    ,0300,704313,1980,M01,1983,M12
APU0300704314    ,0300,704314,1980,M01,1983,M12
APU0300704321    ,0300,704321,1980,M01,1989,M07
APU0300704411    ,0300,704411,1980,M01,1983,M12
APU0300704412    ,0300,704412,1980,M01,1982,M06
APU0300704413    ,0300,704413,1980,M01,2000,M09
APU0300704421    ,0300,704421,1980,M01,2002,M10
APU0300705111    ,0300,705111,1980,M01,2021,M10
APU0300705121    ,0300,705121,1980,M01,2020,M10
APU0300705141    ,0300,705141,1980,M01,1988,M06
APU0300706111    ,0300,706111,1980,M01,2025,M02
APU0300706211    ,0300,706211,1980,M01,2002,M09
APU0300706212    ,0300,706212,1980,M01,2025,M02
APU0300706311    ,0300,706311,1980,M01,2019,M10
APU0300707111    ,0300,707111,1980,M01,2004,M11
APU0300708111    ,0300,708111,1980,M01,2025,M02
APU0300709111    ,0300,709111,1980,M01,1991,M07
APU0300709112    ,0300,709112,1995,M07,2025,M02
APU0300709211    ,0300,709211,1980,M01,1986,M05
APU0300709212    ,0300,709212,1980,M01,1988,M06
APU0300709213    ,0300,709213,1995,M07,2000,M10
APU0300710111    ,0300,710111,1980,M01,2010,M04
APU0300710122    ,0300,710122,1987,M01,1997,M12
APU0300710211    ,0300,710211,1987,M01,2025,M02
APU0300710212    ,0300,710212,1984,M01,2025,M02
APU0300710411    ,0300,710411,1980,M01,2025,M02
APU0300711111    ,0300,711111,1980,M01,2017,M10
APU0300711211    ,0300,711211,1980,M01,2025,M02
APU0300711311    ,0300,711311,1980,M01,2025,M02
APU0300711312    ,0300,711312,1980,M05,2009,M09
APU0300711411    ,0300,711411,1980,M01,2025,M02
APU0300711412    ,0300,711412,1980,M01,2025,M02
APU0300711413    ,0300,711413,1980,M01,2018,M07
APU0300711414    ,0300,711414,1980,M06,2019,M09
APU0300711415    ,0300,711415,1980,M03,2025,M02
APU0300711416    ,0300,711416,1980,M01,1987,M01
APU0300711417    ,0300,711417,1980,M07,2022,M04
APU0300711418    ,0300,711418,1980,M06,2018,M07
APU0300712111    ,0300,712111,1980,M01,1986,M02
APU0300712112    ,0300,712112,1986,M03,2025,M02
APU0300712211    ,0300,712211,1980,M01,2020,M02
APU0300712311    ,0300,712311,1980,M01,2025,M02
APU0300712401    ,0300,712401,1980,M01,2008,M09
APU0300712402    ,0300,712402,1980,M01,1994,M08
APU0300712403    ,0300,712403,1980,M01,2000,M04
APU0300712404    ,0300,712404,1980,M01,1990,M07
APU0300712405    ,0300,712405,1981,M05,1985,M07
APU0300712406    ,0300,712406,1980,M01,2012,M10
APU0300712407    ,0300,712407,1980,M01,1988,M07
APU0300712408    ,0300,712408,1980,M01,1988,M02
APU0300712409    ,0300,712409,1980,M01,1997,M12
APU0300712410    ,0300,712410,1980,M01,1990,M12
APU0300712412    ,0300,712412,1995,M07,2013,M10
APU0300713111    ,0300,713111,1980,M01,2025,M02
APU0300713311    ,0300,713311,1996,M03,1997,M08
APU0300713312    ,0300,713312,1995,M07,1997,M12
APU0300714111    ,0300,714111,1980,M01,2004,M05
APU0300714221    ,0300,714221,1995,M07,1997,M12
APU0300714231    ,0300,714231,1980,M01,1988,M12
APU0300714232    ,0300,714232,1995,M07,1997,M12
APU0300714233    ,0300,714233,1995,M07,2025,M02
APU0300715111    ,0300,715111,1980,M01,1984,M11
APU0300715211    ,0300,715211,1980,M01,2025,M02
APU0300715212    ,0300,715212,1980,M01,2019,M09
APU0300715311    ,0300,715311,1980,M01,1981,M12
APU0300716114    ,0300,716114,1984,M01,2012,M04
APU0300716116    ,0300,716116,1984,M01,2020,M03
APU0300716121    ,0300,716121,1980,M01,2005,M09
APU0300716141    ,0300,716141,1984,M01,2011,M09
APU0300717111    ,0300,717111,1980,M01,1985,M06
APU0300717112    ,0300,717112,1980,M01,1981,M12
APU0300717113    ,0300,717113,1980,M08,1988,M07
APU0300717114    ,0300,717114,1995,M07,2007,M04
APU0300717311    ,0300,717311,1980,M01,2024,M10
APU0300717312    ,0300,717312,1980,M01,1988,M08
APU0300717324    ,0300,717324,1984,M01,1987,M11
APU0300717325    ,0300,717325,1987,M01,1988,M03
APU0300717327    ,0300,717327,1995,M07,2001,M09
APU0300717411    ,0300,717411,1980,M01,1983,M12
APU0300717412    ,0300,717412,1980,M01,1981,M09
APU0300717413    ,0300,717413,1980,M01,1981,M09
APU0300718311    ,0300,718311,1980,M01,2025,M02
APU0300718631    ,0300,718631,1980,M01,1986,M01
APU0300720111    ,0300,720111,1995,M07,2025,M02
APU0300720211    ,0300,720211,1985,M12,1988,M11
APU0300720311    ,0300,720311,1995,M07,2025,M02
APU030072511     ,0300,72511,1978,M11,2025,M02
APU030072601     ,0300,72601,1978,M11,2013,M06
APU030072610     ,0300,72610,1978,M11,2025,M02
APU030072611     ,0300,72611,1978,M11,2013,M06
APU030072620     ,0300,72620,1978,M11,2025,M02
APU030072621     ,0300,72621,1978,M11,2013,M06
APU030074712     ,0300,74712,1978,M01,1991,M04
APU030074713     ,0300,74713,1978,M01,1981,M08
APU030074714     ,0300,74714,1978,M01,2025,M02
APU030074715     ,0300,74715,1993,M12,2025,M02
APU030074716     ,0300,74716,1981,M09,2025,M02
APU030074717     ,0300,74717,1998,M01,2025,M02
APU03007471A     ,0300,7471A,1978,M01,2025,M02
APU0300FC1101    ,0300,FC1101,1998,M01,2025,M02
APU0300FC2101    ,0300,FC2101,1998,M01,2025,M02
APU0300FC3101    ,0300,FC3101,1998,M01,2025,M02
APU0300FC4101    ,0300,FC4101,1998,M01,2025,M02
APU0300FD2101    ,0300,FD2101,1998,M01,2025,M02
APU0300FD3101    ,0300,FD3101,1998,M01,2025,M02
APU0300FD4101    ,0300,FD4101,1998,M01,2025,M02
APU0300FF1101    ,0300,FF1101,2006,M01,2025,M02
APU0300FJ1101    ,0300,FJ1101,2018,M04,2024,M05
APU0300FJ4101    ,0300,FJ4101,2018,M04,2025,M02
APU0300FL2101    ,0300,FL2101,2006,M01,2025,M02
APU0300FN1101    ,0300,FN1101,2018,M04,2025,M02
APU0300FN1102    ,0300,FN1102,2018,M04,2025,M02
APU035072511     ,0350,72511,2018,M01,2025,M02
APU035072610     ,0350,72610,2018,M01,2024,M12
APU035072620     ,0350,72620,2018,M01,2024,M12
APU035074714     ,0350,74714,2018,M01,2025,M02
APU035074715     ,0350,74715,2018,M01,2025,M02
APU035074716     ,0350,74716,2018,M01,2025,M02
APU035074717     ,0350,74717,2018,M01,2025,M02
APU03507471A     ,0350,7471A,2018,M01,2025,M02
APU036072610     ,0360,72610,2018,M01,2024,M12
APU036072620     ,0360,72620,2018,M01,2024,M12
APU036074714     ,0360,74714,2018,M01,2025,M02
APU036074715     ,0360,74715,2018,M01,2025,M02
APU036074716     ,0360,74716,2018,M01,2025,M02
APU036074717     ,0360,74717,2018,M01,2025,M02
APU03607471A     ,0360,7471A,2018,M01,2025,M02
APU037072610     ,0370,72610,2018,M01,2024,M12
APU037072620     ,0370,72620,2018,M01,2024,M12
APU037074714     ,0370,74714,2018,M01,2025,M02
APU037074715     ,0370,74715,2018,M01,2025,M02
APU037074716     ,0370,74716,2018,M01,2025,M02
APU037074717     ,0370,74717,2018,M01,2025,M02
APU03707471A     ,0370,7471A,2018,M01,2025,M02
APU0400701111    ,0400,701111,1980,M01,2022,M05
APU0400701311    ,0400,701311,1980,M01,1981,M12
APU0400701312    ,0400,701312,1980,M01,2025,M02
APU0400701322    ,0400,701322,1988,M02,2025,M02
APU0400702111    ,0400,702111,1980,M01,2025,M02
APU0400702112    ,0400,702112,1980,M01,1997,M12
APU0400702212    ,0400,702212,1980,M01,2025,M02
APU0400702213    ,0400,702213,1980,M01,1981,M12
APU0400702221    ,0400,702221,1980,M01,1983,M06
APU0400702411    ,0400,702411,1980,M01,1986,M12
APU0400702421    ,0400,702421,1980,M01,2025,M02
APU0400702611    ,0400,702611,1980,M01,1981,M12
APU0400703111    ,0400,703111,1980,M01,1988,M02
APU0400703112    ,0400,703112,1984,M01,2025,M02
APU0400703113    ,0400,703113,1991,M01,2023,M04
APU0400703211    ,0400,703211,1980,M01,1986,M10
APU0400703212    ,0400,703212,1991,M01,2016,M04
APU0400703213    ,0400,703213,1989,M01,2025,M02
APU0400703311    ,0400,703311,1980,M01,2025,M02
APU0400703312    ,0400,703312,1991,M01,2008,M09
APU0400703411    ,0400,703411,1980,M01,1988,M01
APU0400703421    ,0400,703421,1980,M01,1981,M06
APU0400703422    ,0400,703422,1980,M01,1984,M09
APU0400703432    ,0400,703432,2002,M10,2024,M05
APU0400703511    ,0400,703511,1980,M01,2024,M04
APU0400703512    ,0400,703512,1991,M01,2011,M09
APU0400703612    ,0400,703612,1991,M01,2018,M03
APU0400703613    ,0400,703613,1989,M01,2025,M02
APU0400704111    ,0400,704111,1980,M01,2025,M02
APU0400704211    ,0400,704211,1980,M01,2018,M10
APU0400704212    ,0400,704212,1995,M07,2025,M02
APU0400704311    ,0400,704311,1980,M01,1988,M02
APU0400704312    ,0400,704312,1991,M01,2025,M02
APU0400704313    ,0400,704313,1980,M01,1983,M04
APU0400704314    ,0400,704314,1980,M01,1981,M12
APU0400704321    ,0400,704321,1980,M01,1989,M10
APU0400704412    ,0400,704412,1980,M01,1987,M09
APU0400704413    ,0400,704413,1981,M04,1981,M06
APU0400704421    ,0400,704421,1980,M01,1988,M03
APU0400705111    ,0400,705111,1980,M01,2020,M03
APU0400705121    ,0400,705121,1980,M01,2018,M04
APU0400705141    ,0400,705141,1980,M01,1986,M12
APU0400706111    ,0400,706111,1980,M01,2025,M02
APU0400706211    ,0400,706211,1980,M01,2003,M03
APU0400706212    ,0400,706212,1980,M01,2025,M02
APU0400706311    ,0400,706311,1980,M01,1997,M12
APU0400707111    ,0400,707111,1980,M01,2002,M10
APU0400708112    ,0400,708112,1980,M01,2024,M10
APU0400709111    ,0400,709111,1980,M01,1997,M12
APU0400709112    ,0400,709112,1995,M07,2025,M02
APU0400709211    ,0400,709211,1980,M01,1984,M07
APU0400709212    ,0400,709212,1980,M01,1988,M02
APU0400709213    ,0400,709213,1998,M01,2000,M10
APU0400710111    ,0400,710111,1980,M01,1990,M07
APU0400710122    ,0400,710122,1983,M07,1992,M04
APU0400710211    ,0400,710211,2014,M11,2022,M09
APU0400710212    ,0400,710212,1984,M01,2025,M02
APU0400710411    ,0400,710411,1980,M01,2025,M02
APU0400711111    ,0400,711111,1980,M01,2015,M04
APU0400711211    ,0400,711211,1980,M01,2025,M02
APU0400711311    ,0400,711311,1980,M01,2025,M02
APU0400711312    ,0400,711312,1980,M06,2010,M09
APU0400711411    ,0400,711411,1980,M01,2020,M02
APU0400711412    ,0400,711412,1980,M01,2025,M02
APU0400711413    ,0400,711413,1980,M01,1990,M03
APU0400711414    ,0400,711414,1980,M06,2020,M08
APU0400711415    ,0400,711415,1980,M04,2022,M04
APU0400711416    ,0400,711416,1980,M01,1986,M01
APU0400711417    ,0400,711417,1980,M07,2019,M10
APU0400711418    ,0400,711418,1980,M06,1988,M07
APU0400712111    ,0400,712111,1980,M01,1986,M02
APU0400712112    ,0400,712112,1986,M03,2025,M02
APU0400712211    ,0400,712211,1980,M01,2020,M02
APU0400712311    ,0400,712311,1980,M01,2025,M02
APU0400712401    ,0400,712401,1980,M01,1988,M06
APU0400712402    ,0400,712402,1980,M01,1990,M07
APU0400712403    ,0400,712403,1980,M01,1997,M12
APU0400712404    ,0400,712404,1980,M01,1990,M07
APU0400712406    ,0400,712406,1980,M01,1988,M02
APU0400712407    ,0400,712407,1980,M05,1985,M09
APU0400712408    ,0400,712408,1980,M01,1988,M01
APU0400712409    ,0400,712409,1980,M01,1992,M02
APU0400712410    ,0400,712410,1980,M01,1988,M05
APU0400712411    ,0400,712411,1980,M01,1986,M12
APU0400712412    ,0400,712412,1995,M07,2018,M04
APU0400713111    ,0400,713111,1980,M01,2004,M04
