series_id        ,area_code,item_code,begin_year,begin_period,end_year,end_period
APU0400714111    ,0400,714111,1981,M03,1995,M12
APU0400714231    ,0400,714231,1980,M01,1984,M01
APU0400714232    ,0400,714232,1995,M07,1997,M12
APU0400714233    ,0400,714233,1998,M01,2020,M10
APU0400715111    ,0400,715111,1980,M01,1985,M04
APU0400715211    ,0400,715211,1980,M01,2025,M02
APU0400715212    ,0400,715212,1980,M01,1995,M12
APU0400716111    ,0400,716111,1980,M01,1981,M12
APU0400716113    ,0400,716113,1980,M01,1982,M08
APU0400716114    ,0400,716114,1984,M01,1994,M10
APU0400716116    ,0400,716116,1984,M01,2019,M04
APU0400716121    ,0400,716121,1980,M01,1997,M12
APU0400716141    ,0400,716141,1984,M01,2002,M05
APU0400717111    ,0400,717111,1980,M01,1985,M11
APU0400717112    ,0400,717112,1980,M01,1982,M09
APU0400717113    ,0400,717113,1980,M01,1990,M07
APU0400717114    ,0400,717114,2004,M10,2006,M04
APU0400717311    ,0400,717311,1980,M01,2024,M04
APU0400717312    ,0400,717312,1980,M01,1986,M01
APU0400717324    ,0400,717324,1984,M01,1986,M12
APU0400717325    ,0400,717325,1984,M01,1984,M08
APU0400717326    ,0400,717326,1984,M09,1985,M11
APU0400717411    ,0400,717411,1980,M01,1981,M07
APU0400717413    ,0400,717413,1980,M01,1981,M12
APU0400718311    ,0400,718311,1980,M01,2025,M02
APU0400718631    ,0400,718631,1980,M01,1984,M07
APU0400720111    ,0400,720111,1995,M07,2025,M02
APU0400720211    ,0400,720211,1985,M12,1986,M12
APU0400720221    ,0400,720221,1985,M12,1986,M12
APU0400720222    ,0400,720222,1995,M08,1997,M12
APU0400720311    ,0400,720311,1995,M07,2025,M02
APU040072511     ,0400,72511,1978,M11,2016,M05
APU040072601     ,0400,72601,1978,M11,2013,M06
APU040072610     ,0400,72610,1978,M11,2025,M02
APU040072611     ,0400,72611,1978,M11,2013,M06
APU040072620     ,0400,72620,1978,M11,2025,M02
APU040072621     ,0400,72621,1978,M11,2013,M06
APU040074712     ,0400,74712,1978,M01,1991,M04
APU040074713     ,0400,74713,1978,M01,1983,M12
APU040074714     ,0400,74714,1978,M01,2025,M02
APU040074715     ,0400,74715,1993,M12,2025,M02
APU040074716     ,0400,74716,1981,M09,2025,M02
APU040074717     ,0400,74717,1998,M01,2025,M02
APU04007471A     ,0400,7471A,1978,M01,2025,M02
APU0400FC1101    ,0400,FC1101,1998,M01,2025,M02
APU0400FC2101    ,0400,FC2101,1998,M01,2025,M02
APU0400FC3101    ,0400,FC3101,1998,M01,2025,M02
APU0400FC4101    ,0400,FC4101,1998,M01,2025,M02
APU0400FD2101    ,0400,FD2101,1998,M01,2025,M02
APU0400FD3101    ,0400,FD3101,1998,M01,2025,M02
APU0400FD4101    ,0400,FD4101,1998,M01,2025,M02
APU0400FF1101    ,0400,FF1101,2006,M01,2025,M02
APU0400FJ1101    ,0400,FJ1101,2018,M04,2025,M02
APU0400FJ4101    ,0400,FJ4101,2018,M04,2024,M10
APU0400FL2101    ,0400,FL2101,2006,M01,2024,M10
APU0400FN1101    ,0400,FN1101,2018,M04,2022,M05
APU0400FN1102    ,0400,FN1102,2018,M04,2025,M02
APU0400FS1101    ,0400,FS1101,2018,M04,2024,M05
APU048072610     ,0480,72610,2018,M01,2024,M12
APU048072620     ,0480,72620,2018,M01,2024,M12
APU048074714     ,0480,74714,2018,M01,2025,M02
APU048074715     ,0480,74715,2018,M01,2025,M02
APU048074716     ,0480,74716,2018,M01,2025,M02
APU048074717     ,0480,74717,2018,M01,2025,M02
APU04807471A     ,0480,7471A,2018,M01,2025,M02
APU049072511     ,0490,72511,2018,M01,2025,M02
APU049072610     ,0490,72610,2018,M01,2024,M12
APU049072620     ,0490,72620,2018,M01,2024,M12
APU049074714     ,0490,74714,2018,M01,2025,M02
APU049074715     ,0490,74715,2018,M01,2025,M02
APU049074716     ,0490,74716,2018,M01,2025,M02
APU049074717     ,0490,74717,2018,M01,2025,M02
APU04907471A     ,0490,7471A,2018,M01,2025,M02
APUA10472511     ,A104,72511,1982,M11,1997,M12
APUA10472601     ,A104,72601,1978,M11,1997,M12
APUA10472610     ,A104,72610,1978,M11,1997,M12
APUA10472611     ,A104,72611,1978,M11,1997,M12
APUA10472620     ,A104,72620,1978,M11,1997,M12
APUA10472621     ,A104,72621,1978,M11,1997,M12
APUA10474712     ,A104,74712,1978,M01,1989,M04
APUA10474713     ,A104,74713,1978,M01,1980,M09
APUA10474714     ,A104,74714,1978,M01,1997,M12
APUA10474715     ,A104,74715,1993,M12,1997,M12
APUA10474716     ,A104,74716,1981,M09,1997,M12
APUA1047471A     ,A104,7471A,1978,M01,1997,M12
APUA10572511     ,A105,72511,1978,M11,1986,M12
APUA10572601     ,A105,72601,1978,M11,1986,M12
APUA10572610     ,A105,72610,1978,M11,1986,M12
APUA10572611     ,A105,72611,1978,M11,1986,M12
APUA10572620     ,A105,72620,1978,M11,1986,M12
APUA10572621     ,A105,72621,1978,M11,1986,M12
APUA10574712     ,A105,74712,1978,M01,1986,M12
APUA10574713     ,A105,74713,1978,M01,1980,M05
APUA10574714     ,A105,74714,1978,M01,1986,M12
APUA10574716     ,A105,74716,1981,M09,1986,M12
APUA1057471A     ,A105,7471A,1978,M01,1986,M12
APUA10672511     ,A106,72511,1978,M11,1986,M12
APUA10672601     ,A106,72601,1978,M11,1986,M12
APUA10672610     ,A106,72610,1978,M11,1986,M12
APUA10672611     ,A106,72611,1978,M11,1986,M12
APUA10672620     ,A106,72620,1978,M11,1986,M12
APUA10672621     ,A106,72621,1978,M11,1986,M12
APUA10674712     ,A106,74712,1978,M01,1986,M12
APUA10674713     ,A106,74713,1978,M01,1980,M10
APUA10674714     ,A106,74714,1978,M01,1986,M12
APUA10674716     ,A106,74716,1981,M09,1986,M12
APUA1067471A     ,A106,7471A,1978,M01,1986,M12
APUA21072511     ,A210,72511,1987,M01,1988,M07
APUA21072601     ,A210,72601,1978,M11,2013,M06
APUA21072610     ,A210,72610,1978,M11,2017,M12
APUA21072611     ,A210,72611,1978,M11,2013,M06
APUA21072620     ,A210,72620,1978,M11,2017,M12
APUA21072621     ,A210,72621,1978,M11,2013,M06
APUA21074712     ,A210,74712,1978,M01,1988,M07
APUA21074713     ,A210,74713,1978,M01,1980,M09
APUA21074714     ,A210,74714,1978,M01,2017,M12
APUA21074715     ,A210,74715,1993,M12,2017,M12
APUA21074716     ,A210,74716,1981,M09,2017,M12
APUA2107471A     ,A210,7471A,1978,M01,2017,M12
APUA21272511     ,A212,72511,1978,M11,1986,M12
APUA21272601     ,A212,72601,1978,M11,1986,M12
APUA21272610     ,A212,72610,1978,M11,1986,M12
APUA21272611     ,A212,72611,1978,M11,1986,M12
APUA21272620     ,A212,72620,1978,M11,1986,M12
APUA21272621     ,A212,72621,1978,M11,1986,M01
APUA21274712     ,A212,74712,1978,M01,1986,M12
APUA21274713     ,A212,74713,1978,M01,1980,M05
APUA21274714     ,A212,74714,1978,M01,1986,M12
APUA21274716     ,A212,74716,1981,M09,1986,M12
APUA2127471A     ,A212,7471A,1978,M01,1986,M12
APUA21372511     ,A213,72511,1978,M11,1986,M12
APUA21372601     ,A213,72601,1978,M11,1986,M12
APUA21372610     ,A213,72610,1978,M11,1986,M12
APUA21372611     ,A213,72611,1978,M11,1986,M12
APUA21372620     ,A213,72620,1978,M11,1986,M12
APUA21372621     ,A213,72621,1978,M11,1986,M12
APUA21374712     ,A213,74712,1978,M01,1986,M12
APUA21374713     ,A213,74713,1978,M01,1980,M11
APUA21374714     ,A213,74714,1978,M01,1986,M12
APUA21374716     ,A213,74716,1981,M09,1986,M12
APUA2137471A     ,A213,7471A,1978,M01,1986,M12
APUA21472601     ,A214,72601,1978,M11,1986,M12
APUA21472610     ,A214,72610,1978,M11,1986,M12
APUA21472611     ,A214,72611,1978,M11,1986,M12
APUA21472620     ,A214,72620,1978,M11,1986,M12
APUA21472621     ,A214,72621,1978,M11,1986,M12
APUA21474712     ,A214,74712,1978,M01,1986,M12
APUA21474713     ,A214,74713,1978,M01,1980,M05
APUA21474714     ,A214,74714,1978,M01,1986,M12
APUA21474716     ,A214,74716,1984,M09,1986,M12
APUA2147471A     ,A214,7471A,1978,M01,1986,M12
APUA31172601     ,A311,72601,1998,M01,2013,M06
APUA31172610     ,A311,72610,1998,M01,2017,M12
APUA31172611     ,A311,72611,1998,M01,2013,M06
APUA31172620     ,A311,72620,1998,M01,2017,M12
APUA31172621     ,A311,72621,1998,M01,2013,M06
APUA31174714     ,A311,74714,1998,M01,2017,M12
APUA31174715     ,A311,74715,1998,M01,2017,M12
APUA31174716     ,A311,74716,1998,M01,2017,M12
APUA3117471A     ,A311,7471A,1998,M01,2017,M12
APUA31572511     ,A315,72511,1978,M11,1997,M12
APUA31572601     ,A315,72601,1978,M11,1997,M12
APUA31572610     ,A315,72610,1978,M11,1997,M12
APUA31572611     ,A315,72611,1978,M11,1997,M12
APUA31572620     ,A315,72620,1978,M11,1997,M12
APUA31572621     ,A315,72621,1978,M11,1997,M12
APUA31574712     ,A315,74712,1978,M01,1988,M03
APUA31574713     ,A315,74713,1978,M01,1980,M09
APUA31574714     ,A315,74714,1978,M01,1997,M12
APUA31574715     ,A315,74715,1993,M12,1997,M12
APUA31574716     ,A315,74716,1981,M09,1997,M12
APUA3157471A     ,A315,7471A,1978,M01,1997,M12
APUA31772511     ,A317,72511,1978,M11,1997,M12
APUA31772601     ,A317,72601,1978,M11,1997,M12
APUA31772610     ,A317,72610,1978,M11,1997,M12
APUA31772611     ,A317,72611,1978,M11,1997,M12
APUA31772620     ,A317,72620,1978,M11,1997,M12
APUA31772621     ,A317,72621,1978,M11,1997,M12
APUA31774712     ,A317,74712,1978,M01,1988,M12
APUA31774713     ,A317,74713,1978,M01,1980,M09
APUA31774714     ,A317,74714,1978,M01,1997,M12
APUA31774715     ,A317,74715,1993,M12,1997,M12
APUA31774716     ,A317,74716,1981,M09,1997,M12
APUA3177471A     ,A317,7471A,1978,M01,1997,M12
APUA42172601     ,A421,72601,1978,M11,2013,M06
APUA42172610     ,A421,72610,1978,M11,2017,M12
APUA42172611     ,A421,72611,1978,M11,2013,M06
APUA42172620     ,A421,72620,1978,M11,2017,M12
APUA42172621     ,A421,72621,1978,M11,2013,M06
APUA42174712     ,A421,74712,1978,M01,1991,M04
APUA42174713     ,A421,74713,1978,M01,1982,M09
APUA42174714     ,A421,74714,1978,M01,2017,M12
APUA42174715     ,A421,74715,1993,M12,2017,M12
APUA42174716     ,A421,74716,1981,M09,2017,M12
APUA4217471A     ,A421,7471A,1978,M01,2017,M12
APUA42572511     ,A425,72511,1978,M11,1986,M12
APUA42572601     ,A425,72601,1978,M11,1986,M12
APUA42572610     ,A425,72610,1978,M11,1986,M12
APUA42572611     ,A425,72611,1978,M11,1986,M12
APUA42572620     ,A425,72620,1978,M11,1986,M12
APUA42572621     ,A425,72621,1978,M11,1986,M12
APUA42574712     ,A425,74712,1978,M01,1986,M12
APUA42574713     ,A425,74713,1978,M01,1981,M03
APUA42574714     ,A425,74714,1978,M01,1986,M12
APUA42574716     ,A425,74716,1981,M09,1986,M12
APUA4257471A     ,A425,7471A,1978,M01,1986,M12
APUB00072511     ,B000,72511,1987,M01,1997,M12
APUB00072601     ,B000,72601,1987,M01,1997,M12
APUB00072610     ,B000,72610,1987,M01,1997,M12
APUB00072611     ,B000,72611,1987,M01,1997,M12
APUB00072620     ,B000,72620,1987,M01,1997,M12
APUB00072621     ,B000,72621,1987,M01,1997,M12
APUB00074712     ,B000,74712,1987,M01,1991,M04
APUB00074714     ,B000,74714,1987,M01,1997,M12
APUB00074715     ,B000,74715,1993,M12,1997,M12
APUB00074716     ,B000,74716,1987,M01,1997,M12
APUB0007471A     ,B000,7471A,1987,M01,1997,M12
APUB10072511     ,B100,72511,1978,M11,1997,M12
APUB10072601     ,B100,72601,1978,M11,1997,M12
APUB10072610     ,B100,72610,1978,M11,1997,M12
APUB10072611     ,B100,72611,1978,M11,1997,M12
APUB10072620     ,B100,72620,1978,M11,1997,M12
APUB10072621     ,B100,72621,1978,M11,1997,M12
APUB10074712     ,B100,74712,1978,M01,1989,M06
APUB10074713     ,B100,74713,1978,M01,1981,M01
APUB10074714     ,B100,74714,1978,M01,1997,M12
APUB10074715     ,B100,74715,1993,M12,1997,M12
APUB10074716     ,B100,74716,1981,M09,1997,M12
APUB1007471A     ,B100,7471A,1978,M01,1997,M12
APUB20072511     ,B200,72511,1978,M11,1997,M12
APUB20072601     ,B200,72601,1978,M11,1997,M12
APUB20072610     ,B200,72610,1978,M11,1997,M12
APUB20072611     ,B200,72611,1978,M11,1997,M12
APUB20072620     ,B200,72620,1978,M11,1997,M12
APUB20072621     ,B200,72621,1978,M11,1997,M12
APUB20074712     ,B200,74712,1978,M01,1989,M05
APUB20074713     ,B200,74713,1978,M01,1980,M05
APUB20074714     ,B200,74714,1978,M01,1997,M12
APUB20074715     ,B200,74715,1993,M12,1997,M12
APUB20074716     ,B200,74716,1981,M09,1997,M12
APUB2007471A     ,B200,7471A,1978,M01,1997,M12
APUB30072511     ,B300,72511,1978,M11,1997,M12
APUB30072601     ,B300,72601,1978,M11,1997,M12
APUB30072610     ,B300,72610,1978,M11,1997,M12
APUB30072611     ,B300,72611,1978,M11,1997,M12
APUB30072620     ,B300,72620,1978,M11,1997,M12
APUB30072621     ,B300,72621,1978,M11,1997,M12
APUB30074712     ,B300,74712,1978,M01,1990,M07
APUB30074713     ,B300,74713,1978,M01,1980,M10
APUB30074714     ,B300,74714,1978,M01,1997,M12
APUB30074715     ,B300,74715,1993,M12,1997,M12
APUB30074716     ,B300,74716,1981,M09,1997,M12
APUB3007471A     ,B300,7471A,1978,M01,1997,M12
APUB40072511     ,B400,72511,1978,M11,1988,M02
APUB40072601     ,B400,72601,1978,M11,1988,M12
APUB40072610     ,B400,72610,1978,M11,1988,M12
APUB40072611     ,B400,72611,1978,M11,1988,M12
APUB40072620     ,B400,72620,1978,M11,1988,M12
APUB40072621     ,B400,72621,1978,M11,1988,M12
APUB40074712     ,B400,74712,1978,M01,1988,M12
APUB40074713     ,B400,74713,1978,M01,1983,M12
APUB40074714     ,B400,74714,1978,M01,1988,M12
APUB40074716     ,B400,74716,1981,M09,1988,M12
APUB4007471A     ,B400,7471A,1978,M01,1988,M12
APUC00072511     ,C000,72511,1987,M01,1997,M12
APUC00072601     ,C000,72601,1987,M01,1997,M12
APUC00072610     ,C000,72610,1987,M01,1997,M12
APUC00072611     ,C000,72611,1987,M01,1997,M12
APUC00072620     ,C000,72620,1987,M01,1997,M12
APUC00072621     ,C000,72621,1987,M01,1997,M12
APUC00074712     ,C000,74712,1987,M01,1991,M04
APUC00074714     ,C000,74714,1987,M01,1997,M12
APUC00074715     ,C000,74715,1993,M12,1997,M12
APUC00074716     ,C000,74716,1987,M01,1997,M12
APUC0007471A     ,C000,7471A,1987,M01,1997,M12
APUC10072511     ,C100,72511,1978,M11,1997,M12
APUC10072601     ,C100,72601,1978,M11,1997,M12
APUC10072610     ,C100,72610,1978,M11,1997,M12
APUC10072611     ,C100,72611,1978,M11,1997,M12
APUC10072620     ,C100,72620,1978,M11,1997,M12
APUC10072621     ,C100,72621,1978,M11,1997,M12
APUC10074712     ,C100,74712,1978,M01,1989,M04
APUC10074713     ,C100,74713,1978,M01,1980,M05
APUC10074714     ,C100,74714,1978,M01,1997,M12
APUC10074715     ,C100,74715,1993,M12,1997,M12
APUC10074716     ,C100,74716,1981,M09,1997,M12
APUC1007471A     ,C100,7471A,1978,M01,1997,M12
APUC20072511     ,C200,72511,1978,M11,1997,M12
APUC20072601     ,C200,72601,1978,M11,1997,M12
APUC20072610     ,C200,72610,1978,M11,1997,M12
APUC20072611     ,C200,72611,1978,M11,1997,M12
APUC20072620     ,C200,72620,1978,M11,1997,M12
APUC20072621     ,C200,72621,1978,M11,1997,M12
APUC20074712     ,C200,74712,1978,M01,1991,M04
APUC20074713     ,C200,74713,1978,M01,1980,M05
APUC20074714     ,C200,74714,1978,M01,1997,M12
APUC20074715     ,C200,74715,1993,M12,1997,M12
APUC20074716     ,C200,74716,1986,M02,1997,M12
APUC2007471A     ,C200,7471A,1978,M01,1997,M12
APUC30072511     ,C300,72511,1987,M01,1991,M06
APUC30072601     ,C300,72601,1978,M11,1997,M12
APUC30072610     ,C300,72610,1978,M11,1997,M12
APUC30072611     ,C300,72611,1978,M11,1997,M12
APUC30072620     ,C300,72620,1978,M11,1997,M12
APUC30072621     ,C300,72621,1978,M11,1997,M12
APUC30074712     ,C300,74712,1978,M01,1990,M02
APUC30074713     ,C300,74713,1978,M01,1981,M02
APUC30074714     ,C300,74714,1978,M01,1997,M12
APUC30074715     ,C300,74715,1993,M12,1997,M12
APUC30074716     ,C300,74716,1981,M09,1997,M12
APUC3007471A     ,C300,7471A,1978,M01,1997,M12
APUC40072511     ,C400,72511,1978,M11,1997,M12
APUC40072601     ,C400,72601,1978,M11,1997,M12
APUC40072610     ,C400,72610,1978,M11,1997,M12
APUC40072611     ,C400,72611,1978,M11,1997,M12
APUC40072620     ,C400,72620,1978,M11,1997,M12
APUC40072621     ,C400,72621,1978,M11,1997,M12
APUC40074712     ,C400,74712,1978,M01,1991,M04
APUC40074713     ,C400,74713,1978,M01,1981,M12
APUC40074714     ,C400,74714,1978,M01,1997,M12
APUC40074715     ,C400,74715,1993,M12,1997,M12
APUC40074716     ,C400,74716,1981,M09,1997,M12
APUC4007471A     ,C400,7471A,1978,M01,1997,M12
APUD00072511     ,D000,72511,1987,M01,2014,M12
APUD00072601     ,D000,72601,1987,M01,2013,M06
APUD00072610     ,D000,72610,1987,M01,2017,M12
APUD00072611     ,D000,72611,1987,M01,2013,M06
APUD00072620     ,D000,72620,1987,M01,2017,M12
APUD00072621     ,D000,72621,1987,M01,2013,M06
APUD00074712     ,D000,74712,1987,M01,1991,M04
APUD00074714     ,D000,74714,1987,M01,2017,M12
APUD00074715     ,D000,74715,1993,M12,2017,M12
APUD00074716     ,D000,74716,1987,M01,2017,M12
APUD00074717     ,D000,74717,1998,M01,2017,M12
APUD0007471A     ,D000,7471A,1987,M01,2017,M12
APUD10072511     ,D100,72511,1978,M11,1986,M12
APUD10072601     ,D100,72601,1978,M11,1986,M12
APUD10072610     ,D100,72610,1978,M11,1986,M12
APUD10072611     ,D100,72611,1978,M11,1986,M12
APUD10072620     ,D100,72620,1978,M11,1986,M12
APUD10072621     ,D100,72621,1978,M11,1986,M12
APUD10074712     ,D100,74712,1978,M01,1986,M12
APUD10074713     ,D100,74713,1978,M01,1980,M05
APUD10074714     ,D100,74714,1978,M01,1986,M12
APUD10074716     ,D100,74716,1981,M12,1986,M12
APUD1007471A     ,D100,7471A,1978,M01,1986,M12
APUD20072511     ,D200,72511,1979,M09,2017,M04
APUD20072601     ,D200,72601,1979,M08,2013,M06
APUD20072610     ,D200,72610,1978,M11,2017,M12
APUD20072611     ,D200,72611,1979,M08,2013,M06
APUD20072620     ,D200,72620,1978,M11,2017,M12
APUD20072621     ,D200,72621,1978,M11,2013,M06
APUD20074712     ,D200,74712,1978,M01,1990,M01
APUD20074713     ,D200,74713,1978,M01,1980,M05
APUD20074714     ,D200,74714,1978,M01,2017,M12
APUD20074715     ,D200,74715,1993,M12,2017,M12
APUD20074716     ,D200,74716,1993,M12,2017,M12
APUD20074717     ,D200,74717,2007,M09,2017,M12
APUD2007471A     ,D200,7471A,1978,M01,2017,M12
APUD30072511     ,D300,72511,1979,M05,2009,M10
APUD30072601     ,D300,72601,1978,M11,2013,M06
APUD30072610     ,D300,72610,1978,M11,2017,M12
APUD30072611     ,D300,72611,1978,M11,2013,M06
APUD30072620     ,D300,72620,1978,M11,2017,M12
APUD30072621     ,D300,72621,1978,M11,2013,M06
APUD30074712     ,D300,74712,1978,M01,1989,M04
APUD30074713     ,D300,74713,1978,M01,1980,M05
APUD30074714     ,D300,74714,1978,M01,2017,M12
APUD30074715     ,D300,74715,1993,M12,2017,M12
APUD30074716     ,D300,74716,1981,M09,2017,M12
APUD30074717     ,D300,74717,2005,M05,2017,M12
APUD3007471A     ,D300,7471A,1978,M01,2017,M12
APUD40072511     ,D400,72511,1979,M06,1986,M12
APUD40072601     ,D400,72601,1978,M11,1986,M12
