Region,Year,"Number_thousands","Median_income_Current_dollars","Median_income_2023_dollars","Mean_income_Current_dollars","Mean_income_2023_dollars"
United States,2023,"132,200","80,610","80,610","114,500","114,500"
United States,2022,"131,400","74,580","77,540","106,400","110,600"
United States,2021,"131,200","70,780","79,260","102,300","114,600"
United States,2020 (41),"129,200","68,010","79,560","97,470","114,000"
United States,2019,"128,500","68,700","81,210","98,090","115,900"
United States,2018,"128,600","63,180","75,790","90,020","108,000"
United States,2017 (40),"127,700","61,140","74,810","87,640","107,300"
United States,2017,"127,600","61,370","75,100","86,220","105,500"
United States,2016,"126,200","59,040","73,520","83,140","103,500"
United States,2015,"125,800","56,520","71,000","79,260","99,580"
United States,2014,"124,600","53,660","67,360","75,740","95,080"
United States,2013 (39),"123,900","53,590","68,220","75,200","95,740"
United States,2013 (38),"123,000","51,940","66,130","72,640","92,490"
United States,2012,"122,500","51,020","65,740","71,270","91,850"
United States,2011,"121,100","50,050","65,750","69,680","91,520"
United States,2010 (37),"119,900","49,280","66,730","67,390","91,270"
United States,2009 (36),"117,500","49,780","68,340","67,980","93,320"
United States,2008,"117,200","50,300","68,780","68,420","93,560"
United States,2007,"116,800","50,230","71,210","67,610","95,840"
United States,2006,"116,000","48,200","70,080","66,570","96,780"
United States,2005,"114,400","46,330","69,310","63,340","94,770"
United States,2004 (35),"113,300","44,330","68,250","60,470","93,080"
United States,2003,"112,000","43,320","68,350","59,070","93,200"
United States,2002,"111,300","42,410","68,310","57,850","93,190"
United States,2001,"109,300","42,230","68,870","58,210","94,930"
United States,2000 (30),"108,200","41,990","70,020","57,140","95,280"
United States,1999 (29),"106,400","40,700","70,210","54,740","94,430"
United States,1998,"103,900","38,890","68,470","51,860","91,310"
United States,1997,"102,500","37,010","66,050","49,690","88,690"
United States,1996,"101,000","35,490","64,710","47,120","85,910"
United States,1995 (25),"99,630","34,080","63,770","44,940","84,090"
United States,1994 (24),"98,990","32,260","61,800","43,130","82,620"
United States,1993 (23),"97,110","31,240","61,150","41,430","81,090"
United States,1992 (22),"96,430","30,640","61,450","38,840","77,910"
United States,1991,"95,670","30,130","61,960","37,920","78,000"
United States,1990,"94,310","29,940","63,830","37,400","79,730"
United States,1989,"93,350","28,910","64,610","36,520","81,630"
United States,1988,"92,830","27,230","63,530","34,020","79,370"
United States,1987 (21),"91,120","26,060","63,060","32,410","78,420"
United States,1986,"89,480","24,900","62,280","30,760","76,940"
United States,1985 (20),"88,460","23,620","60,050","29,070","73,900"
United States,1984 (19),"86,790","22,420","58,930","27,460","72,200"
United States,1983,"85,410","20,890","57,210","25,400","69,580"
United States,1982,"83,920","20,170","57,570","24,310","69,380"
United States,1981,"83,530","19,070","57,730","22,790","68,970"
United States,1980,"82,370","17,710","58,720","21,060","69,840"
United States,1979 (18),"80,780","16,460","60,610","19,550","71,990"
United States,1978,"77,330","15,060","60,720","17,730","71,470"
United States,1977,"76,030","13,570","58,450","16,100","69,330"
United States,1976 (17),"74,140","12,690","58,160","14,920","68,420"
United States,1975 (16),"72,870","11,800","57,180","13,780","66,780"
Northeast,2023,"22,590","86,250","86,250","125,100","125,100"
Northeast,2022,"22,630","80,360","83,550","115,300","119,900"
Northeast,2021,"22,640","77,470","86,750","115,000","128,800"
Northeast,2020 (41),"22,470","75,510","88,330","108,600","127,100"
Northeast,2019,"22,030","76,220","90,100","109,900","129,900"
Northeast,2018,"22,050","70,110","84,110","102,200","122,600"
Northeast,2017 (40),"22,510","65,590","80,270","98,160","120,100"
Northeast,2017,"22,510","66,450","81,320","95,670","117,100"
Northeast,2016,"22,330","64,390","80,180","91,610","114,100"
Northeast,2015,"22,350","62,180","78,120","87,010","109,300"
Northeast,2014,"22,180","59,210","74,330","83,720","105,100"
Northeast,2013 (39),"22,510","56,870","72,400","82,250","104,700"
Northeast,2013 (38),"22,050","56,780","72,290","80,080","102,000"
Northeast,2012,"22,130","54,630","70,390","77,420","99,760"
Northeast,2011,"21,770","53,860","70,750","76,660","100,700"
Northeast,2010 (37),"21,720","53,000","71,770","74,340","100,700"
Northeast,2009 (36),"21,480","53,070","72,860","76,670","105,300"
Northeast,2008,"21,310","54,350","74,310","75,010","102,600"
Northeast,2007,"21,350","52,270","74,100","72,740","103,100"
Northeast,2006,"21,260","52,060","75,680","73,980","107,600"
Northeast,2005,"21,050","50,880","76,120","70,890","106,100"
Northeast,2004 (35),"21,190","47,860","73,680","66,300","102,100"
Northeast,2003,"21,020","46,740","73,760","64,330","101,500"
Northeast,2002,"21,230","45,860","73,870","62,910","101,300"
Northeast,2001,"21,130","45,720","74,560","64,340","104,900"
Northeast,2000 (30),"21,020","43,750","72,960","61,060","101,800"
Northeast,1999 (29),"20,680","41,880","72,250","59,470","102,600"
Northeast,1998,"19,880","40,630","71,550","55,040","96,920"
Northeast,1997,"19,810","38,930","69,480","53,820","96,050"
Northeast,1996,"19,720","37,410","68,200","51,560","93,990"
Northeast,1995 (25),"19,700","36,110","67,570","48,040","89,890"
Northeast,1994 (24),"19,590","34,930","66,900","47,940","91,830"
Northeast,1993 (23),"19,470","33,750","66,060","45,320","88,710"
Northeast,1992 (22),"19,330","33,000","66,190","42,020","84,290"
Northeast,1991,"19,310","33,470","68,840","41,650","85,660"
Northeast,1990,"19,270","32,680","69,650","40,950","87,290"
Northeast,1989,"19,130","32,640","72,960","41,110","91,900"
Northeast,1988,"19,340","30,430","70,990","37,460","87,400"
Northeast,1987 (21),"19,160","28,160","68,150","34,690","83,940"
Northeast,1986,"18,870","26,490","66,270","32,980","82,500"
Northeast,1985 (20),"18,560","25,490","64,800","31,150","79,190"
Northeast,1984 (19),"18,350","23,550","61,910","28,650","75,310"
Northeast,1983,"18,200","21,820","59,760","26,280","71,980"
Northeast,1982,"17,930","20,710","59,100","24,730","70,590"
Northeast,1981,"18,000","19,830","60,000","23,190","70,190"
Northeast,1980,"17,780","18,190","60,320","21,450","71,120"
Northeast,1979 (18),"17,470","16,860","62,090","20,100","74,010"
Northeast,1978,"17,230","15,510","62,510","18,150","73,150"
Northeast,1977,"17,170","14,230","61,290","16,680","71,830"
Northeast,1976 (17),"16,860","13,070","59,940","15,170","69,530"
Northeast,1975 (16),"16,430","12,340","59,800","14,460","70,070"
Midwest,2023,"28,410","81,020","81,020","111,000","111,000"
Midwest,2022,"28,280","73,070","75,980","102,400","106,500"
Midwest,2021,"28,050","71,130","79,650","98,470","110,300"
Midwest,2020 (41),"27,810","67,380","78,830","95,840","112,100"
Midwest,2019,"27,760","68,350","80,800","94,010","111,100"
Midwest,2018,"27,690","64,070","76,860","87,040","104,400"
Midwest,2017 (40),"27,660","61,120","74,800","84,740","103,700"
Midwest,2017,"27,640","61,140","74,810","83,050","101,600"
Midwest,2016,"27,360","58,310","72,600","79,850","99,430"
Midwest,2015,"27,460","57,080","71,710","76,760","96,440"
Midwest,2014,"27,460","54,270","68,120","73,480","92,250"
Midwest,2013 (39),"27,430","53,430","68,020","72,750","92,630"
Midwest,2013 (38),"27,210","52,080","66,310","69,790","88,860"
Midwest,2012,"27,090","50,480","65,050","69,340","89,360"
Midwest,2011,"26,870","48,720","64,000","66,200","86,950"
Midwest,2010 (37),"26,770","48,240","65,330","63,880","86,510"
Midwest,2009 (36),"26,390","48,880","67,100","63,970","87,830"
Midwest,2008,"26,280","50,110","68,520","64,830","88,650"
Midwest,2007,"26,270","50,280","71,270","65,730","93,170"
Midwest,2006,"26,510","47,840","69,550","63,120","91,770"
Midwest,2005,"26,350","45,950","68,740","60,350","90,280"
Midwest,2004 (35),"25,940","44,640","68,720","58,400","89,900"
Midwest,2003,"25,640","44,730","70,580","58,340","92,050"
Midwest,2002,"25,630","43,620","70,270","56,920","91,680"
Midwest,2001,"25,760","43,830","71,490","56,940","92,870"
Midwest,2000 (30),"25,220","44,260","73,810","57,480","95,850"
Midwest,1999 (29),"24,910","42,510","73,340","54,330","93,720"
Midwest,1998,"24,490","40,610","71,510","52,430","92,320"
Midwest,1997,"24,240","38,320","68,390","49,250","87,900"
Midwest,1996,"23,970","36,580","66,690","46,650","85,050"
Midwest,1995 (25),"23,710","35,840","67,070","45,340","84,850"
Midwest,1994 (24),"23,680","32,510","62,260","41,600","79,680"
Midwest,1993 (23),"23,390","31,400","61,460","39,440","77,200"
Midwest,1992 (22),"23,110","30,800","61,790","37,850","75,930"
Midwest,1991,"23,330","29,930","61,550","36,720","75,520"
Midwest,1990,"23,220","29,900","63,730","36,390","77,560"
Midwest,1989,"22,760","28,750","64,260","35,220","78,720"
Midwest,1988,"22,630","27,540","64,260","33,320","77,740"
Midwest,1987 (21),"22,410","25,790","62,390","31,270","75,670"
Midwest,1986,"21,970","24,850","62,160","29,650","74,160"
Midwest,1985 (20),"21,850","23,550","59,880","28,150","71,570"
Midwest,1984 (19),"21,700","22,590","59,380","26,610","69,960"
Midwest,1983,"21,460","21,070","57,710","24,990","68,450"
Midwest,1982,"21,330","20,820","59,420","24,160","68,960"
Midwest,1981,"21,250","19,690","59,600","22,810","69,040"
Midwest,1980,"21,200","18,310","60,720","21,260","70,500"
Midwest,1979 (18),"20,910","17,310","63,720","20,000","73,630"
Midwest,1978,"20,550","15,670","63,170","18,000","72,570"
Midwest,1977,"20,240","14,270","61,450","16,470","70,940"
Midwest,1976 (17),"19,630","13,680","62,740","15,730","72,100"
Midwest,1975 (16),"19,260","12,570","60,940","14,260","69,110"
South,2023,"51,550","73,280","73,280","105,400","105,400"
South,2022,"51,080","68,230","70,940","98,250","102,200"
South,2021,"50,610","63,370","70,960","92,800","103,900"
South,2020 (41),"49,760","61,480","71,930","89,660","104,900"
South,2019,"49,490","61,880","73,150","90,410","106,900"
South,2018,"49,740","57,300","68,730","81,960","98,320"
South,2017 (40),"48,630","55,780","68,250","80,270","98,230"
South,2017,"48,590","55,710","68,170","79,780","97,630"
South,2016,"48,070","53,860","67,070","77,290","96,240"
South,2015,"47,820","51,170","64,290","73,690","92,570"
South,2014,"47,040","49,660","62,330","70,990","89,120"
South,2013 (39),"46,550","49,850","63,470","69,370","88,320"
South,2013 (38),"46,500","48,130","61,280","67,030","85,340"
South,2012,"45,940","48,030","61,900","66,140","85,230"
South,2011,"45,600","46,900","61,600","65,780","86,410"
South,2010 (37),"44,910","45,440","61,540","63,310","85,740"
South,2009 (36),"43,610","45,620","62,620","62,690","86,060"
South,2008,"43,420","45,590","62,340","63,360","86,640"
South,2007,"43,060","46,190","65,470","63,000","89,310"
South,2006,"42,590","43,880","63,800","61,960","90,080"
South,2005,"41,810","42,140","63,040","58,660","87,760"
South,2004 (35),"41,220","40,750","62,720","56,440","86,890"
South,2003,"40,740","39,820","62,840","54,500","85,990"
South,2002,"40,110","39,520","63,660","54,060","87,080"
South,2001,"39,150","38,900","63,450","54,050","88,140"
South,2000 (30),"38,850","38,390","64,020","52,820","88,080"
South,1999 (29),"37,970","37,350","64,430","50,660","87,390"
South,1998,"36,960","35,800","63,030","48,280","85,020"
South,1997,"36,580","34,350","61,300","46,400","82,820"
South,1996,"35,690","32,420","59,110","43,930","80,090"
South,1995 (25),"35,140","30,940","57,900","41,280","77,240"
South,1994 (24),"34,770","30,020","57,510","39,990","76,600"
South,1993 (23),"33,900","28,440","55,670","38,250","74,870"
South,1992 (22),"33,650","27,610","55,380","35,620","71,460"
South,1991,"33,070","27,180","55,900","34,690","71,340"
South,1990,"32,310","26,940","57,430","34,180","72,860"
South,1989,"32,260","25,870","57,830","33,230","74,280"
South,1988,"31,880","24,610","57,420","31,350","73,150"
South,1987 (21),"31,060","23,970","57,990","30,380","73,510"
South,1986,"30,620","22,580","56,480","28,850","72,160"
South,1985 (20),"30,310","21,400","54,400","27,040","68,760"
South,1984 (19),"29,580","20,620","54,220","26,200","68,890"
South,1983,"28,810","19,390","53,100","24,230","66,380"
South,1982,"28,120","18,590","53,060","23,210","66,230"
South,1981,"27,930","17,340","52,490","21,600","65,390"
South,1980,"27,220","16,300","54,040","19,700","65,330"
South,1979 (18),"26,610","14,970","55,110","18,080","66,570"
South,1978,"24,740","13,660","55,040","16,650","67,120"
South,1977,"24,320","12,410","53,430","15,070","64,890"
South,1976 (17),"23,670","11,460","52,550","13,750","63,030"
South,1975 (16),"23,410","10,540","51,070","12,660","61,360"
West,2023,"29,670","88,290","88,290","125,700","125,700"
West,2022,"29,440","82,890","86,190","117,500","122,200"
West,2021,"29,900","79,430","88,950","112,400","125,900"
West,2020 (41),"29,200","75,240","88,020","103,700","121,400"
West,2019,"29,180","75,770","89,560","106,000","125,300"
West,2018,"29,100","69,520","83,390","97,400","116,800"
West,2017 (40),"28,870","66,960","81,940","94,650","115,800"
West,2017,"28,850","67,520","82,620","92,730","113,500"
West,2016,"28,470","64,280","80,040","89,560","111,500"
West,2015,"28,200","61,440","77,190","85,020","106,800"
West,2014,"27,910","57,690","72,420","79,610","99,940"
West,2013 (39),"27,440","59,530","75,790","81,730","104,100"
West,2013 (38),"27,190","56,180","71,530","79,070","100,700"
West,2012,"27,300","55,160","71,080","76,850","99,030"
West,2011,"26,840","52,380","68,800","74,110","97,340"
West,2010 (37),"26,520","52,960","71,720","72,160","97,730"
West,2009 (36),"26,060","53,830","73,910","73,720","101,200"
West,2008,"26,170","55,090","75,320","75,070","102,600"
West,2007,"26,110","54,140","76,740","72,900","103,300"
West,2006,"25,660","52,250","75,960","71,650","104,200"
West,2005,"25,170","50,000","74,810","67,950","101,700"
West,2004 (35),"24,990","47,650","73,350","64,300","98,990"
West,2003,"24,600","46,820","73,880","62,900","99,260"
West,2002,"24,310","45,140","72,720","60,680","97,740"
West,2001,"23,260","45,090","73,530","61,040","99,550"
West,2000 (30),"23,110","44,920","74,900","60,450","100,800"
West,1999 (29),"22,870","42,570","73,430","57,670","99,500"
West,1998,"22,550","40,980","72,170","54,270","95,570"
West,1997,"21,910","39,160","69,900","51,960","92,740"
West,1996,"21,630","37,130","67,680","48,870","89,100"
West,1995 (25),"21,080","35,980","67,330","47,690","89,240"
West,1994 (24),"20,950","34,450","65,990","45,600","87,340"
West,1993 (23),"20,350","33,740","66,040","45,280","88,640"
West,1992 (22),"20,340","33,320","66,840","42,260","84,770"
West,1991,"19,960","32,250","66,340","41,090","84,520"
West,1990,"19,510","31,760","67,700","40,440","86,210"
West,1989,"19,200","31,090","69,480","39,020","87,220"
West,1988,"18,980","28,840","67,280","35,820","83,590"
West,1987 (21),"18,490","27,870","67,440","34,840","84,290"
West,1986,"18,010","27,000","67,540","33,040","82,650"
West,1985 (20),"17,740","25,780","65,550","31,480","80,030"
West,1984 (19),"17,160","24,460","64,300","29,450","77,430"
West,1983,"16,940","22,220","60,860","26,970","73,860"
West,1982,"16,540","21,190","60,480","25,910","73,960"
West,1981,"16,350","20,440","61,880","24,340","73,660"
West,1980,"16,170","19,010","63,030","22,670","75,160"
West,1979 (18),"15,780","17,450","64,230","20,850","76,750"
West,1978,"14,810","15,510","62,520","18,670","75,240"
West,1977,"14,300","13,980","60,200","16,630","71,600"
West,1976 (17),"13,990","13,040","59,780","15,490","71,000"
West,1975 (16),"13,780","12,190","59,070","14,190","68,770"
