Year,State,Total_sales_million
2019,Missouri,"27,782.81"
2020,Missouri,"26,916.40"
2021,Missouri,"30,834.17"
2022,Missouri,"32,860.12"
2023,Missouri,"34,290.00"
1997,Montana,"2,168.35"
1998,Montana,"2,213.08"
1999,Montana,"2,319.36"
2000,Montana,"2,406.27"
2001,Montana,"2,444.58"
2002,Montana,"2,500.00"
2003,Montana,"2,684.13"
2004,Montana,"2,911.96"
2005,Montana,"3,151.94"
2006,Montana,"3,352.68"
2007,Montana,"3,597.16"
2008,Montana,"3,732.59"
2009,Montana,"3,602.69"
2010,Montana,"3,633.02"
2011,Montana,"3,776.76"
2012,Montana,"4,000.46"
2013,Montana,"4,167.57"
2014,Montana,"4,424.72"
2015,Montana,"4,686.21"
2016,Montana,"4,916.08"
2017,Montana,"5,218.67"
2018,Montana,"5,572.59"
2019,Montana,"5,840.61"
2020,Montana,"5,977.29"
2021,Montana,"7,040.89"
2022,Montana,"7,678.73"
2023,Montana,"8,010.87"
1997,Nebraska,"3,725.17"
1998,Nebraska,"3,873.24"
1999,Nebraska,"4,096.19"
2000,Nebraska,"4,350.05"
2001,Nebraska,"4,417.30"
2002,Nebraska,"4,406.20"
2003,Nebraska,"4,618.58"
2004,Nebraska,"4,891.29"
2005,Nebraska,"5,200.85"
2006,Nebraska,"5,383.29"
2007,Nebraska,"5,717.12"
2008,Nebraska,"5,950.92"
2009,Nebraska,"5,875.54"
2010,Nebraska,"6,021.27"
2011,Nebraska,"6,268.49"
2012,Nebraska,"6,622.69"
2013,Nebraska,"6,885.67"
2014,Nebraska,"7,383.77"
2015,Nebraska,"7,742.00"
2016,Nebraska,"8,100.23"
2017,Nebraska,"8,613.06"
2018,Nebraska,"8,821.48"
2019,Nebraska,"9,060.44"
2020,Nebraska,"9,082.75"
2021,Nebraska,"10,419.73"
2022,Nebraska,"11,129.66"
2023,Nebraska,"11,504.66"
1997,Nevada,"6,278.01"
1998,Nevada,"6,588.38"
1999,Nevada,"7,295.21"
2000,Nevada,"7,979.67"
2001,Nevada,"8,220.11"
2002,Nevada,"8,421.86"
2003,Nevada,"8,921.74"
2004,Nevada,"9,794.40"
2005,Nevada,"10,659.78"
2006,Nevada,"11,693.26"
2007,Nevada,"12,348.04"
2008,Nevada,"12,843.38"
2009,Nevada,"12,176.89"
2010,Nevada,"12,529.23"
2011,Nevada,"13,163.71"
2012,Nevada,"13,964.80"
2013,Nevada,"14,679.11"
2014,Nevada,"15,879.27"
2015,Nevada,"17,030.87"
2016,Nevada,"17,740.50"
2017,Nevada,"18,741.35"
2018,Nevada,"19,825.63"
2019,Nevada,"21,006.72"
2020,Nevada,"19,720.46"
2021,Nevada,"24,351.04"
2022,Nevada,"28,903.52"
2023,Nevada,"31,578.06"
1997,New Hampshire,"3,644.68"
1998,New Hampshire,"3,743.07"
1999,New Hampshire,"4,042.42"
2000,New Hampshire,"4,285.13"
2001,New Hampshire,"4,458.40"
2002,New Hampshire,"4,634.60"
2003,New Hampshire,"4,704.24"
2004,New Hampshire,"5,014.04"
2005,New Hampshire,"5,263.66"
2006,New Hampshire,"5,487.02"
2007,New Hampshire,"5,664.86"
2008,New Hampshire,"5,875.52"
2009,New Hampshire,"5,806.33"
2010,New Hampshire,"5,839.27"
2011,New Hampshire,"6,159.74"
2012,New Hampshire,"6,530.15"
2013,New Hampshire,"6,695.16"
2014,New Hampshire,"6,910.40"
2015,New Hampshire,"7,307.81"
2016,New Hampshire,"7,663.56"
2017,New Hampshire,"8,028.51"
2018,New Hampshire,"8,377.22"
2019,New Hampshire,"8,747.90"
2020,New Hampshire,"8,716.88"
2021,New Hampshire,"9,829.52"
2022,New Hampshire,"10,484.12"
2023,New Hampshire,"10,465.06"
1997,New Jersey,"17,410.75"
1998,New Jersey,"18,344.14"
1999,New Jersey,"19,686.03"
2000,New Jersey,"20,766.05"
2001,New Jersey,"22,232.22"
2002,New Jersey,"23,509.33"
2003,New Jersey,"25,447.85"
2004,New Jersey,"26,726.82"
2005,New Jersey,"27,946.71"
2006,New Jersey,"29,040.66"
2007,New Jersey,"30,018.23"
2008,New Jersey,"30,854.72"
2009,New Jersey,"30,223.40"
2010,New Jersey,"30,773.35"
2011,New Jersey,"31,781.94"
2012,New Jersey,"32,986.58"
2013,New Jersey,"33,793.96"
2014,New Jersey,"35,374.80"
2015,New Jersey,"36,384.92"
2016,New Jersey,"36,946.71"
2017,New Jersey,"38,498.15"
2018,New Jersey,"40,509.71"
2019,New Jersey,"42,103.41"
2020,New Jersey,"39,550.16"
2021,New Jersey,"46,068.70"
2022,New Jersey,"53,782.74"
2023,New Jersey,"57,503.73"
1997,New Mexico,"3,947.48"
1998,New Mexico,"3,964.72"
1999,New Mexico,"4,015.67"
2000,New Mexico,"4,283.82"
2001,New Mexico,"4,443.61"
2002,New Mexico,"4,598.30"
2003,New Mexico,"4,889.15"
2004,New Mexico,"5,209.51"
2005,New Mexico,"5,588.12"
2006,New Mexico,"6,031.66"
2007,New Mexico,"6,376.43"
2008,New Mexico,"6,719.73"
2009,New Mexico,"6,668.13"
2010,New Mexico,"6,741.01"
2011,New Mexico,"7,069.79"
2012,New Mexico,"7,537.10"
2013,New Mexico,"7,732.18"
2014,New Mexico,"8,112.35"
2015,New Mexico,"8,556.19"
2016,New Mexico,"8,863.39"
2017,New Mexico,"9,247.13"
2018,New Mexico,"9,794.95"
2019,New Mexico,"10,252.63"
2020,New Mexico,"10,246.41"
2021,New Mexico,"11,844.47"
2022,New Mexico,"12,978.41"
2023,New Mexico,"13,722.40"
1997,New York,"37,537.50"
1998,New York,"38,515.94"
1999,New York,"39,871.39"
2000,New York,"42,327.78"
2001,New York,"43,676.91"
2002,New York,"44,834.24"
2003,New York,"47,063.81"
2004,New York,"49,994.48"
2005,New York,"52,931.42"
2006,New York,"55,839.60"
2007,New York,"58,932.35"
2008,New York,"61,181.43"
2009,New York,"60,898.71"
2010,New York,"63,517.06"
2011,New York,"68,097.34"
2012,New York,"72,217.75"
2013,New York,"75,297.63"
2014,New York,"80,023.05"
2015,New York,"83,654.00"
2016,New York,"85,996.66"
2017,New York,"91,418.57"
2018,New York,"95,223.69"
2019,New York,"97,844.45"
2020,New York,"85,606.47"
2021,New York,"100,565.55"
2022,New York,"119,371.75"
2023,New York,"130,156.31"
1997,North Carolina,"18,076.21"
1998,North Carolina,"18,590.47"
1999,North Carolina,"19,625.82"
2000,North Carolina,"21,006.88"
2001,North Carolina,"21,985.39"
2002,North Carolina,"22,492.29"
2003,North Carolina,"22,681.70"
2004,North Carolina,"24,306.59"
2005,North Carolina,"25,771.34"
2006,North Carolina,"27,298.75"
2007,North Carolina,"29,108.91"
2008,North Carolina,"30,388.30"
2009,North Carolina,"29,680.39"
2010,North Carolina,"30,270.45"
2011,North Carolina,"31,981.54"
2012,North Carolina,"34,345.15"
2013,North Carolina,"35,609.34"
2014,North Carolina,"37,766.73"
2015,North Carolina,"39,843.36"
2016,North Carolina,"41,924.75"
2017,North Carolina,"44,933.81"
2018,North Carolina,"46,814.79"
2019,North Carolina,"49,250.68"
2020,North Carolina,"49,439.01"
2021,North Carolina,"56,918.08"
2022,North Carolina,"62,676.36"
2023,North Carolina,"65,991.09"
1997,North Dakota,"1,338.84"
1998,North Dakota,"1,354.76"
1999,North Dakota,"1,393.27"
2000,North Dakota,"1,454.98"
2001,North Dakota,"1,498.33"
2002,North Dakota,"1,539.48"
2003,North Dakota,"1,612.24"
2004,North Dakota,"1,704.12"
2005,North Dakota,"1,811.34"
2006,North Dakota,"1,917.98"
2007,North Dakota,"1,970.22"
2008,North Dakota,"2,168.86"
2009,North Dakota,"2,226.59"
2010,North Dakota,"2,349.07"
2011,North Dakota,"2,536.33"
2012,North Dakota,"2,843.11"
2013,North Dakota,"3,002.53"
2014,North Dakota,"3,175.66"
2015,North Dakota,"3,201.75"
2016,North Dakota,"3,165.14"
2017,North Dakota,"3,276.40"
2018,North Dakota,"3,394.81"
2019,North Dakota,"3,457.68"
2020,North Dakota,"3,404.56"
2021,North Dakota,"3,927.04"
2022,North Dakota,"4,154.16"
2023,North Dakota,"4,284.39"
1997,Ohio,"23,826.80"
1998,Ohio,"24,397.90"
1999,Ohio,"25,474.57"
2000,Ohio,"26,936.20"
2001,Ohio,"27,642.91"
2002,Ohio,"28,310.21"
2003,Ohio,"30,834.25"
2004,Ohio,"32,057.61"
2005,Ohio,"34,215.84"
2006,Ohio,"35,515.05"
2007,Ohio,"36,864.96"
2008,Ohio,"38,928.45"
2009,Ohio,"38,257.35"
2010,Ohio,"39,530.72"
2011,Ohio,"41,696.52"
2012,Ohio,"44,758.27"
2013,Ohio,"45,371.23"
2014,Ohio,"46,604.89"
2015,Ohio,"47,746.83"
2016,Ohio,"48,858.73"
2017,Ohio,"50,700.98"
2018,Ohio,"52,524.68"
2019,Ohio,"53,815.30"
2020,Ohio,"52,839.05"
2021,Ohio,"59,896.52"
2022,Ohio,"64,529.74"
2023,Ohio,"66,698.96"
1997,Oklahoma,"6,340.46"
1998,Oklahoma,"6,490.90"
1999,Oklahoma,"6,797.49"
2000,Oklahoma,"7,224.16"
2001,Oklahoma,"7,490.96"
2002,Oklahoma,"7,576.85"
2003,Oklahoma,"7,940.87"
2004,Oklahoma,"8,452.19"
2005,Oklahoma,"9,064.76"
2006,Oklahoma,"9,624.01"
2007,Oklahoma,"10,010.52"
2008,Oklahoma,"10,559.54"
2009,Oklahoma,"10,598.80"
2010,Oklahoma,"10,923.69"
2011,Oklahoma,"11,574.93"
2012,Oklahoma,"12,548.76"
2013,Oklahoma,"12,953.36"
2014,Oklahoma,"13,633.96"
2015,Oklahoma,"14,302.97"
2016,Oklahoma,"14,738.11"
2017,Oklahoma,"15,332.13"
2018,Oklahoma,"15,958.80"
2019,Oklahoma,"16,473.41"
2020,Oklahoma,"17,067.97"
2021,Oklahoma,"19,526.11"
2022,Oklahoma,"20,352.94"
2023,Oklahoma,"21,230.12"
1997,Oregon,"8,104.49"
1998,Oregon,"8,325.28"
1999,Oregon,"8,737.83"
2000,Oregon,"9,258.42"
2001,Oregon,"9,728.05"
2002,Oregon,"10,045.21"
2003,Oregon,"10,623.01"
2004,Oregon,"11,399.95"
2005,Oregon,"12,185.79"
2006,Oregon,"13,061.14"
2007,Oregon,"13,948.99"
2008,Oregon,"14,688.73"
2009,Oregon,"14,209.67"
2010,Oregon,"14,697.88"
2011,Oregon,"15,536.96"
2012,Oregon,"16,833.12"
2013,Oregon,"17,408.78"
2014,Oregon,"18,377.42"
2015,Oregon,"19,441.56"
2016,Oregon,"20,198.77"
2017,Oregon,"21,489.57"
2018,Oregon,"22,511.80"
2019,Oregon,"23,640.90"
2020,Oregon,"23,211.06"
2021,Oregon,"26,744.08"
2022,Oregon,"30,435.34"
2023,Oregon,"32,485.20"
1997,Pennsylvania,"26,315.25"
1998,Pennsylvania,"26,578.43"
1999,Pennsylvania,"27,920.40"
2000,Pennsylvania,"29,043.39"
2001,Pennsylvania,"29,931.88"
2002,Pennsylvania,"30,970.47"
2003,Pennsylvania,"32,378.13"
2004,Pennsylvania,"34,377.23"
2005,Pennsylvania,"35,876.58"
2006,Pennsylvania,"37,358.47"
2007,Pennsylvania,"38,973.52"
2008,Pennsylvania,"40,327.40"
2009,Pennsylvania,"39,744.78"
2010,Pennsylvania,"40,627.92"
2011,Pennsylvania,"42,380.01"
2012,Pennsylvania,"44,461.83"
2013,Pennsylvania,"45,186.02"
2014,Pennsylvania,"46,971.34"
2015,Pennsylvania,"48,639.56"
2016,Pennsylvania,"50,108.57"
2017,Pennsylvania,"51,936.56"
2018,Pennsylvania,"54,320.21"
2019,Pennsylvania,"56,230.47"
2020,Pennsylvania,"53,472.63"
2021,Pennsylvania,"61,804.18"
2022,Pennsylvania,"69,344.82"
2023,Pennsylvania,"73,545.59"
1997,Rhode Island,"1,888.78"
1998,Rhode Island,"1,985.68"
1999,Rhode Island,"2,153.45"
2000,Rhode Island,"2,359.70"
2001,Rhode Island,"2,548.65"
2002,Rhode Island,"2,722.22"
2003,Rhode Island,"2,846.57"
2004,Rhode Island,"2,988.70"
2005,Rhode Island,"3,076.02"
2006,Rhode Island,"3,164.73"
2007,Rhode Island,"3,505.23"
2008,Rhode Island,"3,550.36"
2009,Rhode Island,"3,437.46"
2010,Rhode Island,"3,491.24"
2011,Rhode Island,"3,642.17"
2012,Rhode Island,"3,886.51"
2013,Rhode Island,"4,068.45"
2014,Rhode Island,"4,357.82"
2015,Rhode Island,"4,618.83"
2016,Rhode Island,"4,853.17"
2017,Rhode Island,"5,132.89"
2018,Rhode Island,"5,379.53"
2019,Rhode Island,"5,591.19"
2020,Rhode Island,"5,212.82"
2021,Rhode Island,"6,294.28"
2022,Rhode Island,"7,267.05"
2023,Rhode Island,"7,714.42"
1997,South Carolina,"9,658.98"
1998,South Carolina,"9,794.30"
1999,South Carolina,"10,250.16"
2000,South Carolina,"10,771.90"
2001,South Carolina,"11,094.59"
2002,South Carolina,"11,422.59"
2003,South Carolina,"11,857.14"
2004,South Carolina,"12,717.77"
2005,South Carolina,"13,521.65"
2006,South Carolina,"14,225.45"
2007,South Carolina,"15,150.28"
2008,South Carolina,"15,787.43"
2009,South Carolina,"15,465.45"
2010,South Carolina,"15,922.42"
2011,South Carolina,"16,724.71"
2012,South Carolina,"17,547.91"
2013,South Carolina,"18,202.76"
2014,South Carolina,"19,434.61"
2015,South Carolina,"20,445.66"
2016,South Carolina,"21,303.75"
2017,South Carolina,"22,487.01"
2018,South Carolina,"23,911.69"
2019,South Carolina,"25,001.86"
2020,South Carolina,"25,091.80"
2021,South Carolina,"28,702.84"
2022,South Carolina,"31,048.95"
2023,South Carolina,"32,669.16"
1997,South Dakota,"1,562.95"
1998,South Dakota,"1,604.62"
1999,South Dakota,"1,669.22"
2000,South Dakota,"1,787.34"
2001,South Dakota,"1,906.15"
2002,South Dakota,"1,944.43"
2003,South Dakota,"2,026.32"
2004,South Dakota,"2,155.69"
2005,South Dakota,"2,306.99"
2006,South Dakota,"2,420.41"
2007,South Dakota,"2,530.83"
2008,South Dakota,"2,647.21"
2009,South Dakota,"2,662.72"
2010,South Dakota,"2,748.20"
2011,South Dakota,"2,914.86"
2012,South Dakota,"3,115.53"
2013,South Dakota,"3,177.48"
2014,South Dakota,"3,310.33"
2015,South Dakota,"3,433.93"
2016,South Dakota,"3,603.23"
2017,South Dakota,"3,741.30"
2018,South Dakota,"3,814.46"
2019,South Dakota,"3,885.71"
2020,South Dakota,"3,828.51"
2021,South Dakota,"4,510.83"
2022,South Dakota,"4,839.44"
2023,South Dakota,"5,053.21"
1997,Tennessee,"9,953.17"
1998,Tennessee,"11,237.26"
1999,Tennessee,"11,937.55"
2000,Tennessee,"12,661.26"
2001,Tennessee,"13,352.39"
2002,Tennessee,"14,279.86"
2003,Tennessee,"14,990.41"
2004,Tennessee,"15,988.03"
2005,Tennessee,"17,012.18"
2006,Tennessee,"18,095.64"
2007,Tennessee,"19,193.69"
2008,Tennessee,"20,031.76"
2009,Tennessee,"19,811.07"
2010,Tennessee,"20,517.00"
2011,Tennessee,"21,710.94"
2012,Tennessee,"23,166.14"
2013,Tennessee,"23,903.81"
2014,Tennessee,"25,237.21"
2015,Tennessee,"26,266.27"
2016,Tennessee,"27,566.39"
2017,Tennessee,"28,565.18"
2018,Tennessee,"29,913.20"
2019,Tennessee,"31,425.53"
2020,Tennessee,"33,639.60"
2021,Tennessee,"38,095.15"
2022,Tennessee,"41,554.55"
2023,Tennessee,"43,953.62"
1997,Texas,"47,926.91"
1998,Texas,"49,934.91"
1999,Texas,"52,926.36"
2000,Texas,"56,577.74"
2001,Texas,"59,695.73"
2002,Texas,"60,861.12"
2003,Texas,"62,435.53"
2004,Texas,"66,102.40"
2005,Texas,"70,032.05"
2006,Texas,"74,231.97"
2007,Texas,"78,623.60"
2008,Texas,"83,664.67"
2009,Texas,"84,374.45"
2010,Texas,"87,226.41"
2011,Texas,"93,489.13"
2012,Texas,"100,694.29"
2013,Texas,"106,151.02"
2014,Texas,"113,372.45"
2015,Texas,"119,793.77"
2016,Texas,"125,683.04"
2017,Texas,"132,889.81"
2018,Texas,"139,375.47"
2019,Texas,"146,383.09"
2020,Texas,"148,320.73"
2021,Texas,"172,179.44"
2022,Texas,"192,591.53"
2023,Texas,"205,113.56"
1997,Utah,"5,023.57"
1998,Utah,"5,178.51"
1999,Utah,"5,396.61"
2000,Utah,"5,611.40"
2001,Utah,"5,804.26"
2002,Utah,"5,906.29"
2003,Utah,"6,308.32"
2004,Utah,"6,944.93"
2005,Utah,"7,431.08"
2006,Utah,"8,100.63"
2007,Utah,"8,873.33"
2008,Utah,"9,471.66"
2009,Utah,"9,325.46"
2010,Utah,"9,415.38"
2011,Utah,"9,858.33"
2012,Utah,"10,688.66"
2013,Utah,"11,025.02"
2014,Utah,"11,606.27"
2015,Utah,"12,281.05"
2016,Utah,"12,995.47"
2017,Utah,"14,085.78"
2018,Utah,"15,002.17"
2019,Utah,"15,976.08"
2020,Utah,"16,604.41"
2021,Utah,"19,554.28"
2022,Utah,"22,160.42"
2023,Utah,"23,955.06"
1997,Vermont,"1,426.88"
1998,Vermont,"1,459.73"
1999,Vermont,"1,522.21"
2000,Vermont,"1,588.29"
2001,Vermont,"1,659.79"
2002,Vermont,"1,722.75"
2003,Vermont,"1,759.37"
2004,Vermont,"1,843.46"
2005,Vermont,"1,928.17"
2006,Vermont,"2,027.30"
2007,Vermont,"2,079.26"
2008,Vermont,"2,183.48"
2009,Vermont,"2,126.62"
2010,Vermont,"2,163.41"
2011,Vermont,"2,268.66"
2012,Vermont,"2,327.99"
2013,Vermont,"2,425.08"
2014,Vermont,"2,588.09"
2015,Vermont,"2,712.44"
2016,Vermont,"2,850.13"
2017,Vermont,"3,015.19"
2018,Vermont,"3,149.96"
2019,Vermont,"3,238.47"
2020,Vermont,"3,051.17"
2021,Vermont,"3,493.93"
2022,Vermont,"3,889.21"
2023,Vermont,"4,055.21"
1997,Virginia,"16,384.04"
1998,Virginia,"16,937.98"
1999,Virginia,"17,990.03"
2000,Virginia,"19,421.77"
2001,Virginia,"20,304.79"
2002,Virginia,"20,938.55"
2003,Virginia,"21,915.70"
2004,Virginia,"23,699.64"
2005,Virginia,"25,314.72"
2006,Virginia,"27,092.94"
2007,Virginia,"28,794.70"
2008,Virginia,"29,751.95"
2009,Virginia,"29,057.46"
2010,Virginia,"29,694.35"
2011,Virginia,"31,379.07"
2012,Virginia,"33,370.74"
2013,Virginia,"34,055.01"
2014,Virginia,"35,439.46"
2015,Virginia,"37,011.47"
2016,Virginia,"38,577.68"
2017,Virginia,"40,720.78"
2018,Virginia,"42,012.84"
2019,Virginia,"43,276.08"
2020,Virginia,"42,475.59"
2021,Virginia,"48,655.86"
2022,Virginia,"53,151.86"
2023,Virginia,"55,762.62"
1997,Washington,"14,310.55"
1998,Washington,"14,893.11"
1999,Washington,"15,726.51"
2000,Washington,"16,703.22"
2001,Washington,"17,282.08"
2002,Washington,"17,646.46"
2003,Washington,"18,567.14"
2004,Washington,"19,991.99"
2005,Washington,"21,624.75"
2006,Washington,"23,167.06"
2007,Washington,"24,665.12"
2008,Washington,"25,890.96"
2009,Washington,"25,453.17"
2010,Washington,"26,254.17"
2011,Washington,"27,837.06"
2012,Washington,"29,962.37"
2013,Washington,"30,931.68"
2014,Washington,"32,582.71"
2015,Washington,"34,491.98"
2016,Washington,"35,703.87"
2017,Washington,"38,463.84"
2018,Washington,"40,561.10"
2019,Washington,"42,682.78"
2020,Washington,"42,287.40"
2021,Washington,"49,227.55"
2022,Washington,"55,800.88"
2023,Washington,"58,809.18"
1997,West Virginia,"3,693.72"
1998,West Virginia,"3,708.41"
1999,West Virginia,"3,755.35"
2000,West Virginia,"3,794.77"
2001,West Virginia,"3,878.19"
2002,West Virginia,"3,922.02"
2003,West Virginia,"4,040.24"
2004,West Virginia,"4,263.87"
2005,West Virginia,"4,451.15"
2006,West Virginia,"4,685.83"
2007,West Virginia,"4,836.14"
2008,West Virginia,"5,169.56"
2009,West Virginia,"5,200.88"
2010,West Virginia,"5,459.18"
2011,West Virginia,"5,791.00"
2012,West Virginia,"6,188.87"
2013,West Virginia,"6,319.47"
2014,West Virginia,"6,532.40"
2015,West Virginia,"6,689.31"
2016,West Virginia,"6,857.72"
2017,West Virginia,"7,069.41"
2018,West Virginia,"7,215.79"
2019,West Virginia,"7,347.13"
2020,West Virginia,"7,227.62"
2021,West Virginia,"8,240.91"
2022,West Virginia,"8,384.89"
2023,West Virginia,"8,502.98"
1997,Wisconsin,"11,318.85"
1998,Wisconsin,"11,659.76"
1999,Wisconsin,"12,319.24"
2000,Wisconsin,"13,104.55"
2001,Wisconsin,"13,582.37"
2002,Wisconsin,"13,702.54"
2003,Wisconsin,"14,294.35"
2004,Wisconsin,"15,051.94"
2005,Wisconsin,"15,795.12"
2006,Wisconsin,"16,359.31"
2007,Wisconsin,"16,945.35"
2008,Wisconsin,"17,378.80"
2009,Wisconsin,"16,962.75"
2010,Wisconsin,"17,285.30"
2011,Wisconsin,"18,107.39"
2012,Wisconsin,"19,604.43"
2013,Wisconsin,"20,317.63"
2014,Wisconsin,"21,310.95"
2015,Wisconsin,"22,055.97"
2016,Wisconsin,"22,944.97"
2017,Wisconsin,"23,959.18"
2018,Wisconsin,"24,791.39"
2019,Wisconsin,"25,500.93"
2020,Wisconsin,"25,164.65"
2021,Wisconsin,"28,641.55"
2022,Wisconsin,"30,966.54"
2023,Wisconsin,"32,370.67"
1997,Wyoming,"1,326.67"
1998,Wyoming,"1,346.07"
1999,Wyoming,"1,398.83"
2000,Wyoming,"1,464.14"
2001,Wyoming,"1,542.95"
2002,Wyoming,"1,592.10"
2003,Wyoming,"1,675.98"
2004,Wyoming,"1,818.53"
2005,Wyoming,"1,930.62"
2006,Wyoming,"2,043.67"
2007,Wyoming,"2,150.41"
2008,Wyoming,"2,233.44"
2009,Wyoming,"2,125.05"
2010,Wyoming,"2,139.66"
2011,Wyoming,"2,204.99"
2012,Wyoming,"2,344.93"
2013,Wyoming,"2,437.39"
2014,Wyoming,"2,570.77"
2015,Wyoming,"2,709.35"
2016,Wyoming,"2,765.92"
2017,Wyoming,"2,893.48"
2018,Wyoming,"3,007.36"
2019,Wyoming,"3,129.41"
2020,Wyoming,"3,212.77"
2021,Wyoming,"3,761.56"
2022,Wyoming,"4,034.37"
2023,Wyoming,"4,193.93"
